
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Mar 16 13:49:08 2017
     Path: "Y:\Documents\Visual Studio 2015\Projects\NoSqlDatabase"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     606

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Convert.h       class                            Convert      80       7       6
                 Convert.h    function                                  >      81       2       1
                 Convert.h    function                           toString      94       5       1
                 Convert.h    function                         fromString     106       6       1
                 Convert.h    function                                 id     117       3       1
                 Convert.h    function                         fromString     125       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Convert.cpp       class                             Widget      26       7       3
               Convert.cpp    function                             Widget      27       2       1
               Convert.cpp    function                              value      28       2       1
               Convert.cpp    function                         operator<<      35       4       1
               Convert.cpp    function                         operator>>      41       9       2
               Convert.cpp    function                               void      53       1       1
               Convert.cpp    function                               void      56       3       1
               Convert.cpp    function                               void      61       3       1
               Convert.cpp    function                               void      65       1       1
               Convert.cpp    function                               void      67       1       1
               Convert.cpp    function                               main      74      19       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CppProperties.h       class                           Property      42      37      11
           CppProperties.h    function                           Property      48       2       1
           CppProperties.h    function                           Property      49       2       1
           CppProperties.h    function                          ~Property      50       2       1
           CppProperties.h    function                          operator=      55       5       1
           CppProperties.h    function                     operatorconstT      61       2       1
           CppProperties.h    function                          newSetter      65       2       1
           CppProperties.h    function                          newGetter      66       2       1
           CppProperties.h    function                           getValue      68       1       1
           CppProperties.h    function                                  ]      75       1       1
           CppProperties.h    function                                  ]      76       1       1
           CppProperties.h    function                         operator<<      83      11       3
           CppProperties.h       class                           Property     104      15       8
           CppProperties.h    function                           Property     108       2       1
           CppProperties.h    function                           Property     109       2       1
           CppProperties.h    function                          ~Property     110       2       1
           CppProperties.h    function                          newGetter     111       2       1
           CppProperties.h    function                     operatorconstT     112       2       1
           CppProperties.h    function                           getValue     113       1       1
           CppProperties.h    function                                  ]     116       1       1
           CppProperties.h    function                         operator<<     123      11       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CppProperties.cpp       class                                  X      14      15       2
              public data: Property < std :: string > name ; 
              public data: Property < double > isMutable ; 
              public data: Property < const double > pi = 3 . 1415927 ; 
              public data: Property < const std :: string > constName = "a const name" ; 
         CppProperties.cpp    function                               show      21       7       1
         CppProperties.cpp    function                            toUpper      41       6       1
         CppProperties.cpp       class                  UpperCaseProperty      54      12       3
         CppProperties.cpp    function                  UpperCaseProperty      56       4       1
         CppProperties.cpp    function                          operator=      61       4       1
         CppProperties.cpp       class                                  Y      68       4       1
              public data: UpperCaseProperty name = "jim" ; 
         CppProperties.cpp       class                                  Z      74      26       4
         CppProperties.cpp    function                                  Z      77      21       3
         CppProperties.cpp    function                          newSetter      79       5       1
         CppProperties.cpp    function                          newGetter      89       7       1
         CppProperties.cpp    function                              Demo1     104      12       1
         CppProperties.cpp    function                              Demo2     120      18       1
         CppProperties.cpp    function                              Demo3     142      17       1
         CppProperties.cpp    function                               main     161       8       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 DBEntry.h   namespace                      NoSqlDatabase      68     166      17
                 DBEntry.h       class                             _Value      79      37       3
              public data: Property < Name > name ; 
              public data: Property < Category > categoryName ; 
              public data: Property < TimeDate > timeDate ; 
              public data: Property < Description > txtDescription ; 
              public data: Property < ChildCollection > childCollection ; 
              public data: Property < Value > value ; 
                 DBEntry.h    function                         EntryValue      98       1       1
                 DBEntry.h    function                        ~EntryValue     103       1       1
                 DBEntry.h       class                             _Value     120       9       1
                 DBEntry.h       class                             _Value     132      12       2
                 DBEntry.h       class                             _Value     147       6       1
                 DBEntry.h       class                             _Value     156       6       1
                 DBEntry.h       class                             _Value     165      13       2
                 DBEntry.h       class                             _Value     181      10       2
                 DBEntry.h       class                             _Value     194       8       1
                 DBEntry.h       class                             _Value     205       4       1
                 DBEntry.h       class                             _Value     212       6       1
                 DBEntry.h       class                             _Value     221      12       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               DBEntry.cpp    function                         EntryDemo1      67      15       2
               DBEntry.cpp    function                   childCollection1      74       1       1
               DBEntry.cpp    function                         EntryDemo2      86      18       2
               DBEntry.cpp    function                   childCollection2      90       1       1
               DBEntry.cpp    function                               main     105       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             DBUtilities.h    function                           showItem      66       5       1
             DBUtilities.h    function                           showItem      75       5       1
             DBUtilities.h    function                               show      87      22       3
             DBUtilities.h    function                          makeTitle     113       5       1
             DBUtilities.h    function                       makeSubTitle     121       4       1
             DBUtilities.h    function                        makeComment     129       5       1
             DBUtilities.h    function                            getTime     137       8       1
             DBUtilities.h    function                          strToTime     148       8       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           DBUtilities.cpp    function                               main      20      12       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           NoSqlDatabase.h   namespace                      NoSqlDatabase      87     524      70
           NoSqlDatabase.h       class                             _Value      98      69       6
           NoSqlDatabase.h    function                           ~NoSqlDB     115       1       1
           NoSqlDatabase.h    function                             turnOn     133       1       1
           NoSqlDatabase.h    function                            turnOff     134       1       1
           NoSqlDatabase.h    function                               size     153       1       1
           NoSqlDatabase.h       class                             _Value     174       3       1
           NoSqlDatabase.h       class                             _Value     183       3       1
           NoSqlDatabase.h       class                             _Value     189       9       2
           NoSqlDatabase.h       class                             _Value     201       7       1
           NoSqlDatabase.h       class                             _Value     211       7       1
           NoSqlDatabase.h       class                             _Value     221       7       1
           NoSqlDatabase.h       class                             _Value     231      12       4
           NoSqlDatabase.h       class                             _Value     246       8       2
           NoSqlDatabase.h       class                             _Value     257      14       2
           NoSqlDatabase.h       class                             _Value     274      14       2
           NoSqlDatabase.h       class                             _Value     291      17       4
           NoSqlDatabase.h       class                             _Value     311      13       3
           NoSqlDatabase.h       class                             _Value     327      24       3
           NoSqlDatabase.h       class                             _Value     354      11       2
           NoSqlDatabase.h       class                             _Value     368       9       2
           NoSqlDatabase.h       class                             _Value     380      11       2
           NoSqlDatabase.h       class                             _Value     394       9       2
